Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pip in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (25.3)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: statsmodels in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (0.14.6)
Requirement already satisfied: numpy<3,>=1.22.3 in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (from statsmodels) (1.26.4)
Requirement already satisfied: scipy!=1.9.2,>=1.8 in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (from statsmodels) (1.14.1)
Requirement already satisfied: pandas!=2.1.0,>=1.4 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from statsmodels) (1.4.1)
Requirement already satisfied: patsy>=0.5.6 in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (from statsmodels) (1.0.2)
Requirement already satisfied: packaging>=21.3 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from statsmodels) (21.3)
Requirement already satisfied: python-dateutil>=2.8.1 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from pandas!=2.1.0,>=1.4->statsmodels) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from pandas!=2.1.0,>=1.4->statsmodels) (2021.3)
Requirement already satisfied: six>=1.5 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from python-dateutil>=2.8.1->pandas!=2.1.0,>=1.4->statsmodels) (1.16.0)

[BETA_INT=0.000] Setup=constant | REAL baseline: RMSE=0.501845, R2=0.912123 | beta123_real=0.003250
[BETA_INT=2.000] Done: eps=2 rep=2 | abs_err=1.9928 | RMSE_hold=4.8942 (Δ=4.3922) | R2_hold=0.4633 (Δ=-0.5311)
[BETA_INT=2.000] Done: eps=2 rep=3 | abs_err=2.0077 | RMSE_hold=3.8220 (Δ=3.3200) | R2_hold=0.6727 (Δ=-0.3217)
[BETA_INT=2.000] Done: eps=2 rep=4 | abs_err=2.5951 | RMSE_hold=7.9321 (Δ=7.4301) | R2_hold=-0.4098 (Δ=-1.4041)
[BETA_INT=2.000] Done: eps=2 rep=5 | abs_err=2.1397 | RMSE_hold=6.3314 (Δ=5.8294) | R2_hold=0.1018 (Δ=-0.8926)
[BETA_INT=2.000] Done: eps=2 rep=6 | abs_err=1.9350 | RMSE_hold=3.8701 (Δ=3.3681) | R2_hold=0.6644 (Δ=-0.3300)
[BETA_INT=2.000] Done: eps=2 rep=7 | abs_err=1.6335 | RMSE_hold=5.6055 (Δ=5.1035) | R2_hold=0.2959 (Δ=-0.6984)
[BETA_INT=2.000] Done: eps=2 rep=8 | abs_err=2.5069 | RMSE_hold=10.1367 (Δ=9.6347) | R2_hold=-1.3024 (Δ=-2.2967)
[BETA_INT=2.000] Done: eps=2 rep=9 | abs_err=2.0094 | RMSE_hold=3.9978 (Δ=3.4958) | R2_hold=0.6419 (Δ=-0.3525)
[BETA_INT=2.000] Done: eps=3 rep=1 | abs_err=2.0255 | RMSE_hold=4.6193 (Δ=4.1173) | R2_hold=0.5219 (Δ=-0.4725)
[BETA_INT=2.000] Done: eps=3 rep=2 | abs_err=2.0038 | RMSE_hold=3.8993 (Δ=3.3973) | R2_hold=0.6593 (Δ=-0.3350)
[BETA_INT=2.000] Done: eps=3 rep=3 | abs_err=1.9806 | RMSE_hold=4.5480 (Δ=4.0460) | R2_hold=0.5365 (Δ=-0.4578)
[BETA_INT=2.000] Done: eps=3 rep=4 | abs_err=2.0109 | RMSE_hold=4.4209 (Δ=3.9189) | R2_hold=0.5621 (Δ=-0.4323)
[BETA_INT=2.000] Done: eps=3 rep=5 | abs_err=1.9416 | RMSE_hold=4.0589 (Δ=3.5569) | R2_hold=0.6309 (Δ=-0.3635)
[BETA_INT=2.000] Done: eps=3 rep=6 | abs_err=2.0029 | RMSE_hold=4.1131 (Δ=3.6111) | R2_hold=0.6209 (Δ=-0.3734)
[BETA_INT=2.000] Done: eps=3 rep=7 | abs_err=1.9998 | RMSE_hold=4.6521 (Δ=4.1501) | R2_hold=0.5151 (Δ=-0.4793)
[BETA_INT=2.000] Done: eps=3 rep=8 | abs_err=2.1589 | RMSE_hold=4.3090 (Δ=3.8070) | R2_hold=0.5840 (Δ=-0.4104)
[BETA_INT=2.000] Done: eps=3 rep=9 | abs_err=2.0036 | RMSE_hold=4.8047 (Δ=4.3027) | R2_hold=0.4827 (Δ=-0.5116)
[BETA_INT=2.000] Done: eps=4 rep=1 | abs_err=1.9215 | RMSE_hold=3.8560 (Δ=3.3540) | R2_hold=0.6668 (Δ=-0.3275)
[BETA_INT=2.000] Done: eps=4 rep=2 | abs_err=2.0144 | RMSE_hold=4.0182 (Δ=3.5162) | R2_hold=0.6382 (Δ=-0.3561)
[BETA_INT=2.000] Done: eps=4 rep=3 | abs_err=1.9966 | RMSE_hold=3.8076 (Δ=3.3056) | R2_hold=0.6751 (Δ=-0.3192)
[BETA_INT=2.000] Done: eps=4 rep=4 | abs_err=1.9736 | RMSE_hold=4.2005 (Δ=3.6985) | R2_hold=0.6046 (Δ=-0.3897)
[BETA_INT=2.000] Done: eps=4 rep=5 | abs_err=1.9550 | RMSE_hold=4.1704 (Δ=3.6684) | R2_hold=0.6103 (Δ=-0.3841)
[BETA_INT=2.000] Done: eps=4 rep=6 | abs_err=1.9737 | RMSE_hold=4.4893 (Δ=3.9873) | R2_hold=0.5484 (Δ=-0.4459)
[BETA_INT=2.000] Done: eps=4 rep=7 | abs_err=1.8587 | RMSE_hold=4.4027 (Δ=3.9007) | R2_hold=0.5657 (Δ=-0.4287)
[BETA_INT=2.000] Done: eps=4 rep=8 | abs_err=1.9177 | RMSE_hold=3.7911 (Δ=3.2891) | R2_hold=0.6780 (Δ=-0.3164)
[BETA_INT=2.000] Done: eps=4 rep=9 | abs_err=1.9558 | RMSE_hold=4.2250 (Δ=3.7230) | R2_hold=0.6000 (Δ=-0.3943)
[BETA_INT=2.000] Done: eps=5 rep=1 | abs_err=0.5109 | RMSE_hold=1.3525 (Δ=0.8505) | R2_hold=0.9590 (Δ=-0.0353)
[BETA_INT=2.000] Done: eps=5 rep=2 | abs_err=1.5454 | RMSE_hold=3.0116 (Δ=2.5096) | R2_hold=0.7968 (Δ=-0.1976)
[BETA_INT=2.000] Done: eps=5 rep=3 | abs_err=1.6623 | RMSE_hold=3.2069 (Δ=2.7049) | R2_hold=0.7696 (Δ=-0.2248)
[BETA_INT=2.000] Done: eps=5 rep=4 | abs_err=1.4848 | RMSE_hold=2.8398 (Δ=2.3378) | R2_hold=0.8193 (Δ=-0.1751)
[BETA_INT=2.000] Done: eps=5 rep=5 | abs_err=0.4348 | RMSE_hold=0.9950 (Δ=0.4930) | R2_hold=0.9778 (Δ=-0.0165)
[BETA_INT=2.000] Done: eps=5 rep=6 | abs_err=1.8562 | RMSE_hold=3.5245 (Δ=3.0225) | R2_hold=0.7217 (Δ=-0.2727)
[BETA_INT=2.000] Done: eps=5 rep=7 | abs_err=1.4651 | RMSE_hold=2.8784 (Δ=2.3764) | R2_hold=0.8144 (Δ=-0.1800)
[BETA_INT=2.000] Done: eps=5 rep=8 | abs_err=0.9999 | RMSE_hold=2.0200 (Δ=1.5180) | R2_hold=0.9086 (Δ=-0.0858)
[BETA_INT=2.000] Done: eps=5 rep=9 | abs_err=0.0430 | RMSE_hold=0.8559 (Δ=0.3539) | R2_hold=0.9836 (Δ=-0.0108)

[BETA_INT=3.000] Setup=constant | REAL baseline: RMSE=0.500815, R2=0.996652 | beta123_real=2.997862
[BETA_INT=3.000] Done: eps=1 rep=1 | abs_err=6.4418 | RMSE_hold=15.4155 (Δ=14.9147) | R2_hold=-2.1721 (Δ=-3.1687)
[BETA_INT=3.000] Done: eps=1 rep=2 | abs_err=0.2273 | RMSE_hold=14.4670 (Δ=13.9662) | R2_hold=-1.7937 (Δ=-2.7904)
[BETA_INT=3.000] Done: eps=1 rep=3 | abs_err=2.0994 | RMSE_hold=12.3996 (Δ=11.8988) | R2_hold=-1.0523 (Δ=-2.0490)
[BETA_INT=3.000] Done: eps=1 rep=4 | abs_err=3.9034 | RMSE_hold=7.0596 (Δ=6.5587) | R2_hold=0.3348 (Δ=-0.6619)
[BETA_INT=3.000] Done: eps=1 rep=5 | abs_err=1.0989 | RMSE_hold=8.1934 (Δ=7.6925) | R2_hold=0.1039 (Δ=-0.8927)
[BETA_INT=3.000] Done: eps=1 rep=6 | abs_err=2.7065 | RMSE_hold=6.3816 (Δ=5.8808) | R2_hold=0.4564 (Δ=-0.5403)
[BETA_INT=3.000] Done: eps=1 rep=7 | abs_err=1.8868 | RMSE_hold=9.0283 (Δ=8.5275) | R2_hold=-0.0880 (Δ=-1.0847)
[BETA_INT=3.000] Done: eps=1 rep=8 | abs_err=3.1227 | RMSE_hold=13.9223 (Δ=13.4215) | R2_hold=-1.5873 (Δ=-2.5839)
[BETA_INT=3.000] Done: eps=1 rep=9 | abs_err=1.6478 | RMSE_hold=3.8867 (Δ=3.3859) | R2_hold=0.7984 (Δ=-0.1983)
[BETA_INT=3.000] Done: eps=2 rep=1 | abs_err=4.3786 | RMSE_hold=7.9439 (Δ=7.4431) | R2_hold=0.1577 (Δ=-0.8390)
[BETA_INT=3.000] Done: eps=2 rep=2 | abs_err=3.0902 | RMSE_hold=5.8720 (Δ=5.3712) | R2_hold=0.5397 (Δ=-0.4569)
[BETA_INT=3.000] Done: eps=2 rep=3 | abs_err=3.0377 | RMSE_hold=8.9205 (Δ=8.4197) | R2_hold=-0.0622 (Δ=-1.0589)
[BETA_INT=3.000] Done: eps=2 rep=4 | abs_err=2.9329 | RMSE_hold=5.6298 (Δ=5.1289) | R2_hold=0.5769 (Δ=-0.4197)
[BETA_INT=3.000] Done: eps=2 rep=5 | abs_err=3.0183 | RMSE_hold=6.0958 (Δ=5.5950) | R2_hold=0.5040 (Δ=-0.4927)
[BETA_INT=3.000] Done: eps=2 rep=6 | abs_err=3.0228 | RMSE_hold=6.3406 (Δ=5.8397) | R2_hold=0.4634 (Δ=-0.5333)
[BETA_INT=3.000] Done: eps=2 rep=7 | abs_err=3.2852 | RMSE_hold=6.3665 (Δ=5.8657) | R2_hold=0.4590 (Δ=-0.5377)
[BETA_INT=3.000] Done: eps=2 rep=8 | abs_err=3.2300 | RMSE_hold=8.0771 (Δ=7.5763) | R2_hold=0.1292 (Δ=-0.8675)
[BETA_INT=3.000] Done: eps=2 rep=9 | abs_err=1.7347 | RMSE_hold=15.1752 (Δ=14.6744) | R2_hold=-2.0739 (Δ=-3.0706)
[BETA_INT=3.000] Done: eps=3 rep=1 | abs_err=2.9696 | RMSE_hold=5.8878 (Δ=5.3870) | R2_hold=0.5373 (Δ=-0.4594)
[BETA_INT=3.000] Done: eps=3 rep=2 | abs_err=3.0221 | RMSE_hold=6.4181 (Δ=5.9173) | R2_hold=0.4502 (Δ=-0.5465)
[BETA_INT=3.000] Done: eps=3 rep=3 | abs_err=3.0335 | RMSE_hold=7.2374 (Δ=6.7366) | R2_hold=0.3008 (Δ=-0.6958)
[BETA_INT=3.000] Done: eps=3 rep=4 | abs_err=2.9629 | RMSE_hold=5.6062 (Δ=5.1054) | R2_hold=0.5805 (Δ=-0.4162)
[BETA_INT=3.000] Done: eps=3 rep=5 | abs_err=2.9894 | RMSE_hold=7.3336 (Δ=6.8328) | R2_hold=0.2821 (Δ=-0.7146)
[BETA_INT=3.000] Done: eps=3 rep=6 | abs_err=3.0337 | RMSE_hold=5.3734 (Δ=4.8725) | R2_hold=0.6146 (Δ=-0.3821)
[BETA_INT=3.000] Done: eps=3 rep=7 | abs_err=3.0036 | RMSE_hold=8.3737 (Δ=7.8729) | R2_hold=0.0640 (Δ=-0.9326)
[BETA_INT=3.000] Done: eps=3 rep=8 | abs_err=3.0919 | RMSE_hold=5.6844 (Δ=5.1836) | R2_hold=0.5687 (Δ=-0.4280)
[BETA_INT=3.000] Done: eps=3 rep=9 | abs_err=2.9616 | RMSE_hold=7.1978 (Δ=6.6970) | R2_hold=0.3084 (Δ=-0.6882)
[BETA_INT=3.000] Done: eps=4 rep=1 | abs_err=2.9850 | RMSE_hold=5.2881 (Δ=4.7873) | R2_hold=0.6267 (Δ=-0.3699)
[BETA_INT=3.000] Done: eps=4 rep=2 | abs_err=2.4780 | RMSE_hold=4.3948 (Δ=3.8940) | R2_hold=0.7422 (Δ=-0.2545)
[BETA_INT=3.000] Done: eps=4 rep=3 | abs_err=2.9146 | RMSE_hold=5.2151 (Δ=4.7143) | R2_hold=0.6370 (Δ=-0.3597)
[BETA_INT=3.000] Done: eps=4 rep=4 | abs_err=2.9438 | RMSE_hold=5.1327 (Δ=4.6319) | R2_hold=0.6483 (Δ=-0.3483)
[BETA_INT=3.000] Done: eps=4 rep=5 | abs_err=2.9547 | RMSE_hold=5.2128 (Δ=4.7120) | R2_hold=0.6373 (Δ=-0.3594)
[BETA_INT=3.000] Done: eps=4 rep=6 | abs_err=2.9072 | RMSE_hold=5.5167 (Δ=5.0159) | R2_hold=0.5938 (Δ=-0.4029)
[BETA_INT=3.000] Done: eps=4 rep=7 | abs_err=2.9394 | RMSE_hold=5.2320 (Δ=4.7312) | R2_hold=0.6346 (Δ=-0.3620)
[BETA_INT=3.000] Done: eps=4 rep=8 | abs_err=2.9341 | RMSE_hold=5.5293 (Δ=5.0285) | R2_hold=0.5919 (Δ=-0.4048)
[BETA_INT=3.000] Done: eps=4 rep=9 | abs_err=2.9893 | RMSE_hold=6.4238 (Δ=5.9230) | R2_hold=0.4492 (Δ=-0.5475)
[BETA_INT=3.000] Done: eps=5 rep=1 | abs_err=1.5706 | RMSE_hold=2.9557 (Δ=2.4549) | R2_hold=0.8834 (Δ=-0.1133)
[BETA_INT=3.000] Done: eps=5 rep=2 | abs_err=2.8578 | RMSE_hold=5.8433 (Δ=5.3425) | R2_hold=0.5442 (Δ=-0.4524)
[BETA_INT=3.000] Done: eps=5 rep=3 | abs_err=2.5209 | RMSE_hold=4.3201 (Δ=3.8193) | R2_hold=0.7509 (Δ=-0.2458)
[BETA_INT=3.000] Done: eps=5 rep=4 | abs_err=1.3507 | RMSE_hold=2.3682 (Δ=1.8674) | R2_hold=0.9251 (Δ=-0.0715)
[BETA_INT=3.000] Done: eps=5 rep=5 | abs_err=1.9723 | RMSE_hold=3.4742 (Δ=2.9734) | R2_hold=0.8389 (Δ=-0.1578)
[BETA_INT=3.000] Done: eps=5 rep=6 | abs_err=2.3758 | RMSE_hold=4.2614 (Δ=3.7606) | R2_hold=0.7576 (Δ=-0.2391)
[BETA_INT=3.000] Done: eps=5 rep=7 | abs_err=2.9058 | RMSE_hold=5.0408 (Δ=4.5400) | R2_hold=0.6608 (Δ=-0.3358)
[BETA_INT=3.000] Done: eps=5 rep=8 | abs_err=2.3861 | RMSE_hold=4.0998 (Δ=3.5990) | R2_hold=0.7756 (Δ=-0.2210)
[BETA_INT=3.000] Done: eps=5 rep=9 | abs_err=0.7512 | RMSE_hold=1.9089 (Δ=1.4081) | R2_hold=0.9514 (Δ=-0.0453)

[BETA_INT=5.000] Setup=constant | REAL baseline: RMSE=0.496464, R2=0.998574 | beta123_real=4.999876
[BETA_INT=5.000] Done: eps=1 rep=1 | abs_err=4.2805 | RMSE_hold=8.8385 (Δ=8.3421) | R2_hold=0.5481 (Δ=-0.4505)
[BETA_INT=5.000] Done: eps=1 rep=2 | abs_err=4.3786 | RMSE_hold=11.7263 (Δ=11.2299) | R2_hold=0.2045 (Δ=-0.7941)
[BETA_INT=5.000] Done: eps=1 rep=3 | abs_err=5.9485 | RMSE_hold=18.5898 (Δ=18.0933) | R2_hold=-0.9993 (Δ=-1.9978)
[BETA_INT=5.000] Done: eps=1 rep=4 | abs_err=3.1668 | RMSE_hold=57.3931 (Δ=56.8966) | R2_hold=-18.0565 (Δ=-19.0551)
[BETA_INT=5.000] Done: eps=1 rep=5 | abs_err=5.2864 | RMSE_hold=9.6949 (Δ=9.1984) | R2_hold=0.4562 (Δ=-0.5423)
[BETA_INT=5.000] Done: eps=1 rep=6 | abs_err=6.4390 | RMSE_hold=14.9881 (Δ=14.4917) | R2_hold=-0.2996 (Δ=-1.2982)
[BETA_INT=5.000] Done: eps=1 rep=7 | abs_err=3.3707 | RMSE_hold=10.7349 (Δ=10.2384) | R2_hold=0.3333 (Δ=-0.6653)
[BETA_INT=5.000] Done: eps=1 rep=8 | abs_err=4.0497 | RMSE_hold=10.0594 (Δ=9.5629) | R2_hold=0.4146 (Δ=-0.5840)
[BETA_INT=5.000] Done: eps=1 rep=9 | abs_err=3.7801 | RMSE_hold=9.6367 (Δ=9.1403) | R2_hold=0.4627 (Δ=-0.5358)
[BETA_INT=5.000] Done: eps=2 rep=1 | abs_err=4.4007 | RMSE_hold=8.4972 (Δ=8.0008) | R2_hold=0.5823 (Δ=-0.4163)
[BETA_INT=5.000] Done: eps=2 rep=2 | abs_err=4.5911 | RMSE_hold=10.2383 (Δ=9.7418) | R2_hold=0.3936 (Δ=-0.6050)
[BETA_INT=5.000] Done: eps=2 rep=3 | abs_err=5.0237 | RMSE_hold=11.5654 (Δ=11.0689) | R2_hold=0.2262 (Δ=-0.7724)
[BETA_INT=5.000] Done: eps=2 rep=4 | abs_err=6.3801 | RMSE_hold=17.7890 (Δ=17.2925) | R2_hold=-0.8307 (Δ=-1.8293)
[BETA_INT=5.000] Done: eps=2 rep=5 | abs_err=4.9776 | RMSE_hold=12.3737 (Δ=11.8773) | R2_hold=0.1142 (Δ=-0.8844)
[BETA_INT=5.000] Done: eps=2 rep=6 | abs_err=4.9730 | RMSE_hold=8.6686 (Δ=8.1721) | R2_hold=0.5653 (Δ=-0.4333)
[BETA_INT=5.000] Done: eps=2 rep=7 | abs_err=5.3564 | RMSE_hold=20.8951 (Δ=20.3986) | R2_hold=-1.5259 (Δ=-2.5244)
[BETA_INT=5.000] Done: eps=2 rep=8 | abs_err=5.4399 | RMSE_hold=9.8582 (Δ=9.3618) | R2_hold=0.4378 (Δ=-0.5608)
[BETA_INT=5.000] Done: eps=2 rep=9 | abs_err=4.9811 | RMSE_hold=12.2882 (Δ=11.7917) | R2_hold=0.1264 (Δ=-0.8722)
[BETA_INT=5.000] Done: eps=3 rep=1 | abs_err=4.9722 | RMSE_hold=9.1300 (Δ=8.6335) | R2_hold=0.5178 (Δ=-0.4808)
[BETA_INT=5.000] Done: eps=3 rep=2 | abs_err=5.0625 | RMSE_hold=9.3473 (Δ=8.8508) | R2_hold=0.4945 (Δ=-0.5040)
[BETA_INT=5.000] Done: eps=3 rep=3 | abs_err=5.0681 | RMSE_hold=8.5438 (Δ=8.0473) | R2_hold=0.5777 (Δ=-0.4209)
[BETA_INT=5.000] Done: eps=3 rep=4 | abs_err=5.0422 | RMSE_hold=10.7001 (Δ=10.2036) | R2_hold=0.3376 (Δ=-0.6609)
[BETA_INT=5.000] Done: eps=3 rep=5 | abs_err=4.8232 | RMSE_hold=9.3346 (Δ=8.8381) | R2_hold=0.4959 (Δ=-0.5027)
[BETA_INT=5.000] Done: eps=3 rep=6 | abs_err=4.8551 | RMSE_hold=10.6425 (Δ=10.1461) | R2_hold=0.3447 (Δ=-0.6538)
[BETA_INT=5.000] Done: eps=3 rep=7 | abs_err=4.9699 | RMSE_hold=11.8120 (Δ=11.3155) | R2_hold=0.1928 (Δ=-0.8057)
[BETA_INT=5.000] Done: eps=3 rep=8 | abs_err=5.1271 | RMSE_hold=10.9971 (Δ=10.5006) | R2_hold=0.3003 (Δ=-0.6982)
[BETA_INT=5.000] Done: eps=3 rep=9 | abs_err=4.8919 | RMSE_hold=8.7793 (Δ=8.2828) | R2_hold=0.5541 (Δ=-0.4445)
[BETA_INT=5.000] Done: eps=4 rep=1 | abs_err=2.9882 | RMSE_hold=5.1141 (Δ=4.6177) | R2_hold=0.8487 (Δ=-0.1499)
[BETA_INT=5.000] Done: eps=4 rep=2 | abs_err=4.2791 | RMSE_hold=7.4633 (Δ=6.9668) | R2_hold=0.6778 (Δ=-0.3208)
[BETA_INT=5.000] Done: eps=4 rep=3 | abs_err=4.5257 | RMSE_hold=7.4528 (Δ=6.9563) | R2_hold=0.6787 (Δ=-0.3199)
[BETA_INT=5.000] Done: eps=4 rep=4 | abs_err=4.8968 | RMSE_hold=9.5452 (Δ=9.0487) | R2_hold=0.4729 (Δ=-0.5257)
[BETA_INT=5.000] Done: eps=4 rep=5 | abs_err=5.0091 | RMSE_hold=8.7988 (Δ=8.3023) | R2_hold=0.5521 (Δ=-0.4465)
[BETA_INT=5.000] Done: eps=4 rep=6 | abs_err=4.2998 | RMSE_hold=7.3351 (Δ=6.8387) | R2_hold=0.6887 (Δ=-0.3098)
[BETA_INT=5.000] Done: eps=4 rep=7 | abs_err=4.9407 | RMSE_hold=8.3301 (Δ=7.8336) | R2_hold=0.5986 (Δ=-0.4000)
[BETA_INT=5.000] Done: eps=4 rep=8 | abs_err=4.5187 | RMSE_hold=7.8898 (Δ=7.3933) | R2_hold=0.6399 (Δ=-0.3587)
[BETA_INT=5.000] Done: eps=4 rep=9 | abs_err=4.6242 | RMSE_hold=7.8854 (Δ=7.3889) | R2_hold=0.6403 (Δ=-0.3583)
[BETA_INT=5.000] Done: eps=5 rep=1 | abs_err=4.0616 | RMSE_hold=7.0031 (Δ=6.5066) | R2_hold=0.7163 (Δ=-0.2823)
[BETA_INT=5.000] Done: eps=5 rep=2 | abs_err=3.9762 | RMSE_hold=6.7221 (Δ=6.2256) | R2_hold=0.7386 (Δ=-0.2600)
[BETA_INT=5.000] Done: eps=5 rep=3 | abs_err=4.1623 | RMSE_hold=7.0608 (Δ=6.5643) | R2_hold=0.7116 (Δ=-0.2870)
[BETA_INT=5.000] Done: eps=5 rep=4 | abs_err=4.5756 | RMSE_hold=7.5703 (Δ=7.0738) | R2_hold=0.6685 (Δ=-0.3301)
[BETA_INT=5.000] Done: eps=5 rep=5 | abs_err=2.6075 | RMSE_hold=4.2341 (Δ=3.7376) | R2_hold=0.8963 (Δ=-0.1023)
[BETA_INT=5.000] Done: eps=5 rep=6 | abs_err=4.5230 | RMSE_hold=7.8307 (Δ=7.3343) | R2_hold=0.6452 (Δ=-0.3533)
[BETA_INT=5.000] Done: eps=5 rep=7 | abs_err=3.3879 | RMSE_hold=5.5860 (Δ=5.0895) | R2_hold=0.8195 (Δ=-0.1791)
[BETA_INT=5.000] Done: eps=5 rep=8 | abs_err=0.6428 | RMSE_hold=1.2488 (Δ=0.7523) | R2_hold=0.9910 (Δ=-0.0076)
[BETA_INT=5.000] Done: eps=5 rep=9 | abs_err=3.8888 | RMSE_hold=7.0883 (Δ=6.5918) | R2_hold=0.7093 (Δ=-0.2892)

Wrote:
 - higher_order_dpwgan_sweep_constant/higher_order_dpwgan_constant_betaIntSweep_results_final.csv
 - higher_order_dpwgan_sweep_constant/higher_order_dpwgan_constant_betaIntSweep_summary_final.csv
 - outputs under: higher_order_dpwgan_sweep_constant
